subtask,model,language,input_format,output_format,total_exp,accuracy_A,accuracy_B,accuracy_C,accuracy_D,avg_word_count,accuracy,RSD,# of none,FR,FR_2
abstract_algebra,gemini-2.0-flash,en,base,base,400,0.8585858585858586,0.86,0.8585858585858586,0.8529411764705882,299.835,0.8575,0.003160862385715109,0,0.085,0.0025
abstract_algebra,gemini-2.0-flash,en,base,json,400,0.8256880733944955,0.8762886597938144,0.8842105263157894,0.8383838383838383,287.62,0.855,0.028827644448011648,0,0.095,0.0075
abstract_algebra,gemini-2.0-flash,en,base,xml,400,0.8514851485148515,0.84,0.85,0.826530612244898,224.2325,0.84,0.011835830354702955,1,0.1025,0.005
abstract_algebra,gemini-2.0-flash,en,json,base,400,0.8415841584158416,0.8686868686868687,0.8415841584158416,0.8571428571428571,242.4775,0.85,0.013399388018229716,1,0.0675,0.005
abstract_algebra,gemini-2.0-flash,en,xml,base,400,0.8640776699029126,0.8557692307692307,0.8947368421052632,0.8877551020408163,236.6975,0.875,0.01841560351495952,0,0.095,0.0075
abstract_algebra,gemini-2.0-flash,fr,base,base,400,0.801980198019802,0.83,0.81,0.8282828282828283,236.04,0.8175,0.014596157207227761,0,0.0925,0.0075
abstract_algebra,gemini-2.0-flash,fr,base,json,400,0.7941176470588235,0.8333333333333334,0.8137254901960784,0.84375,343.7375,0.8125,0.023144299431141553,4,0.1225,0.0075
abstract_algebra,gemini-2.0-flash,fr,base,xml,400,0.82,0.8020833333333334,0.7941176470588235,0.8061224489795918,312.2025,0.7975,0.01164220489099312,4,0.115,0.02
abstract_algebra,gemini-2.0-flash,fr,json,base,400,0.797979797979798,0.8297872340425532,0.8137254901960784,0.8,208.9875,0.81,0.01572250731440401,0,0.1125,0.005
abstract_algebra,gemini-2.0-flash,fr,xml,base,400,0.8095238095238095,0.8617021276595744,0.85,0.8217821782178217,195.0425,0.835,0.025094918194775075,0,0.0625,0.0025
abstract_algebra,mistral-small-latest,en,base,base,400,0.73,0.75,0.75,0.6936936936936937,230.475,0.7275,0.03145765246370146,1,0.2,0.0225
abstract_algebra,mistral-small-latest,en,base,json,400,0.7865168539325843,0.7524752475247525,0.7474747474747475,0.7238095238095238,287.435,0.74,0.02975346891990097,6,0.1725,0.025
abstract_algebra,mistral-small-latest,en,base,xml,400,0.7045454545454546,0.7029702970297029,0.6732673267326733,0.6388888888888888,257.3675,0.675,0.03936558027080793,2,0.195,0.0225
abstract_algebra,mistral-small-latest,en,json,base,400,0.6938775510204082,0.7395833333333334,0.6764705882352942,0.7058823529411765,224.6575,0.7,0.032780834710890334,2,0.225,0.04
abstract_algebra,mistral-small-latest,en,xml,base,400,0.7,0.7326732673267327,0.7448979591836735,0.7346938775510204,247.8325,0.7225,0.023148396687392228,3,0.215,0.0175
abstract_algebra,mistral-small-latest,fr,base,base,400,0.7045454545454546,0.6808510638297872,0.6732673267326733,0.6272727272727273,227.655,0.6575,0.041716081923979534,7,0.2475,0.03
abstract_algebra,mistral-small-latest,fr,base,json,400,0.6666666666666666,0.6372549019607843,0.6320754716981132,0.6428571428571429,289.38,0.6375,0.020529626772988495,4,0.225,0.0275
abstract_algebra,mistral-small-latest,fr,base,xml,400,0.6629213483146067,0.6442307692307693,0.6095238095238096,0.62,300.63,0.63,0.03285112251547936,2,0.2175,0.035
abstract_algebra,mistral-small-latest,fr,json,base,400,0.673469387755102,0.65625,0.68,0.6153846153846154,255.6575,0.6525,0.03832575029009992,2,0.2825,0.035
abstract_algebra,mistral-small-latest,fr,xml,base,400,0.6989247311827957,0.6979166666666666,0.6666666666666666,0.6831683168316832,242.01,0.6825,0.019113990282789043,2,0.2275,0.025
anatomy,gemini-2.0-flash,en,base,base,400,0.87,0.8736842105263158,0.86,0.8476190476190476,129.25,0.8625,0.011713820021892774,0,0.095,0.0
anatomy,gemini-2.0-flash,en,base,json,400,0.8198198198198198,0.8645833333333334,0.8762886597938144,0.8936170212765957,174.61,0.8575,0.031604910924095675,2,0.1375,0.01
anatomy,gemini-2.0-flash,en,base,xml,400,0.8053097345132744,0.8585858585858586,0.898876404494382,0.8842105263157894,125.94,0.85,0.04134782551531531,4,0.1225,0.015
anatomy,gemini-2.0-flash,en,json,base,400,0.8854166666666666,0.8979591836734694,0.8910891089108911,0.8380952380952381,100.9325,0.8775,0.026809596080167666,0,0.0675,0.005
anatomy,gemini-2.0-flash,en,xml,base,400,0.8543689320388349,0.8365384615384616,0.8673469387755102,0.8842105263157894,95.25,0.86,0.020299053580296152,0,0.0675,0.0
anatomy,gemini-2.0-flash,fr,base,base,400,0.8240740740740741,0.8541666666666666,0.8404255319148937,0.8333333333333334,121.8575,0.8375,0.013112294616337412,0,0.15,0.0075
anatomy,gemini-2.0-flash,fr,base,json,400,0.7777777777777778,0.8488372093023255,0.8888888888888888,0.8850574712643678,205.155,0.8025,0.05246869989201756,20,0.23,0.02
anatomy,gemini-2.0-flash,fr,base,xml,400,0.8333333333333334,0.8735632183908046,0.8876404494382022,0.8673469387755102,207.4875,0.825,0.023060494767790388,18,0.2225,0.0175
anatomy,gemini-2.0-flash,fr,json,base,400,0.819047619047619,0.8686868686868687,0.8645833333333334,0.82,91.7575,0.8425,0.02799580043089363,0,0.1425,0.0075
anatomy,gemini-2.0-flash,fr,xml,base,400,0.8333333333333334,0.8556701030927835,0.8571428571428571,0.8543689320388349,82.0575,0.85,0.011464618735936067,0,0.1075,0.0
anatomy,mistral-small-latest,en,base,base,400,0.8085106382978723,0.7766990291262136,0.7843137254901961,0.7524752475247525,128.05,0.78,0.0256163974943547,0,0.14,0.015
anatomy,mistral-small-latest,en,base,json,400,0.8125,0.7777777777777778,0.7755102040816326,0.8064516129032258,178.8025,0.7825,0.020898805867521412,5,0.1775,0.035
anatomy,mistral-small-latest,en,base,xml,400,0.8444444444444444,0.7567567567567568,0.7821782178217822,0.7938144329896907,134.09,0.79,0.040164648411843445,1,0.1625,0.02
anatomy,mistral-small-latest,en,json,base,400,0.7745098039215687,0.8173076923076923,0.8315789473684211,0.797979797979798,136.065,0.805,0.026605412742655862,0,0.15,0.01
anatomy,mistral-small-latest,en,xml,base,400,0.8172043010752689,0.8,0.8058252427184466,0.8181818181818182,138.485,0.81,0.009477460866811817,0,0.1425,0.015
anatomy,mistral-small-latest,fr,base,base,400,0.7608695652173914,0.7263157894736842,0.6785714285714286,0.6868686868686869,143.8575,0.7075,0.046171494444268095,2,0.2475,0.0425
anatomy,mistral-small-latest,fr,base,json,400,0.7551020408163265,0.7422680412371134,0.7115384615384616,0.7613636363636364,210.215,0.7175,0.025845170125991492,13,0.255,0.05
anatomy,mistral-small-latest,fr,base,xml,400,0.7555555555555555,0.6542056074766355,0.6764705882352942,0.693069306930693,205.3375,0.6925,0.054224556657191926,0,0.225,0.035
anatomy,mistral-small-latest,fr,json,base,400,0.7474747474747475,0.7346938775510204,0.693069306930693,0.696078431372549,164.435,0.7175,0.03303578409760784,0,0.2375,0.0275
anatomy,mistral-small-latest,fr,xml,base,400,0.72,0.7254901960784313,0.7244897959183674,0.7,157.93,0.7175,0.014369708184960313,0,0.24,0.025
astronomy,gemini-2.0-flash,en,base,base,400,0.9387755102040817,0.9313725490196079,0.9595959595959596,0.9306930693069307,147.5775,0.94,0.01243336788799484,0,0.0725,0.0
astronomy,gemini-2.0-flash,en,base,json,400,0.9029126213592233,0.95,0.9381443298969072,0.9368421052631579,195.3875,0.92,0.01882533970856268,5,0.0925,0.025
astronomy,gemini-2.0-flash,en,base,xml,400,0.8932038834951457,0.9489795918367347,0.9489795918367347,0.900990099009901,136.37,0.9225,0.028262050367938683,0,0.075,0.015
astronomy,gemini-2.0-flash,en,json,base,400,0.9473684210526315,0.9489795918367347,0.9591836734693877,0.8807339449541285,95.65,0.9325,0.03331994686953274,0,0.06,0.0075
astronomy,gemini-2.0-flash,en,xml,base,400,0.9191919191919192,0.9313725490196079,0.9504950495049505,0.9489795918367347,106.6775,0.9375,0.013839659760768076,0,0.0525,0.0
astronomy,gemini-2.0-flash,fr,base,base,400,0.9191919191919192,0.9583333333333334,0.9320388349514563,0.9215686274509803,157.5125,0.9325,0.016641585008627,0,0.0825,0.0175
astronomy,gemini-2.0-flash,fr,base,json,400,0.9230769230769231,0.96875,0.979381443298969,0.9375,225.9775,0.935,0.023931388477153807,7,0.0825,0.0175
astronomy,gemini-2.0-flash,fr,base,xml,400,0.9292929292929293,0.9479166666666666,0.9595959595959596,0.9090909090909091,228.125,0.92,0.020449539003530182,7,0.0875,0.015
astronomy,gemini-2.0-flash,fr,json,base,400,0.900990099009901,0.9578947368421052,0.9306930693069307,0.912621359223301,133.165,0.925,0.02319153705013422,0,0.08,0.0125
astronomy,gemini-2.0-flash,fr,xml,base,400,0.9207920792079208,0.95,0.9595959595959596,0.92,107.9825,0.9375,0.0187016352201553,0,0.0725,0.005
astronomy,mistral-small-latest,en,base,base,400,0.9347826086956522,0.8910891089108911,0.9019607843137255,0.8761904761904762,151.47,0.9,0.023906871975191923,0,0.1025,0.0025
astronomy,mistral-small-latest,en,base,json,400,0.8811881188118812,0.9081632653061225,0.9175257731958762,0.8712871287128713,207.115,0.8875,0.02115820662491961,3,0.1,0.0225
astronomy,mistral-small-latest,en,base,xml,400,0.9444444444444444,0.900990099009901,0.9038461538461539,0.8823529411764706,158.75,0.9,0.024948901602957537,3,0.1,0.0125
astronomy,mistral-small-latest,en,json,base,400,0.946236559139785,0.8823529411764706,0.91,0.8666666666666667,161.875,0.9,0.033530883603455026,0,0.085,0.01
astronomy,mistral-small-latest,en,xml,base,400,0.946236559139785,0.91,0.9,0.8691588785046729,165.7,0.905,0.030355366929875578,0,0.0675,0.0075
astronomy,mistral-small-latest,fr,base,base,400,0.9347826086956522,0.9183673469387755,0.8611111111111112,0.8877551020408163,179.59,0.89,0.03145085092290107,4,0.095,0.0175
astronomy,mistral-small-latest,fr,base,json,400,0.9072164948453608,0.9090909090909091,0.9278350515463918,0.9183673469387755,256.51,0.895,0.008972956838786648,9,0.095,0.01
astronomy,mistral-small-latest,fr,base,xml,400,0.9468085106382979,0.9081632653061225,0.9108910891089109,0.875,255.495,0.9025,0.027922811950402956,3,0.0925,0.01
astronomy,mistral-small-latest,fr,json,base,400,0.898989898989899,0.8979591836734694,0.9191919191919192,0.8653846153846154,197.38,0.895,0.02152939612757908,0,0.1325,0.015
astronomy,mistral-small-latest,fr,xml,base,400,0.9468085106382979,0.9270833333333334,0.9207920792079208,0.8425925925925926,193.6625,0.905,0.04366153254765061,1,0.1125,0.0075
business_ethics,gemini-2.0-flash,en,base,base,400,0.6910569105691057,0.8404255319148937,0.8522727272727273,0.7978723404255319,128.745,0.785,0.0798986601096335,1,0.1925,0.0425
business_ethics,gemini-2.0-flash,en,base,json,400,0.7394957983193278,0.8260869565217391,0.8421052631578947,0.8461538461538461,172.88,0.8025,0.053300391411343136,3,0.175,0.03
business_ethics,gemini-2.0-flash,en,base,xml,400,0.6846153846153846,0.8791208791208791,0.8876404494382022,0.8705882352941177,127.4525,0.805,0.10167111588088774,5,0.215,0.0575
business_ethics,gemini-2.0-flash,en,json,base,400,0.6721311475409836,0.898876404494382,0.8777777777777778,0.8315789473684211,94.2575,0.8,0.10831023678454928,4,0.1375,0.0575
business_ethics,gemini-2.0-flash,en,xml,base,400,0.7107438016528925,0.8681318681318682,0.8539325842696629,0.8229166666666666,105.155,0.8,0.07590104920495871,3,0.155,0.045
business_ethics,gemini-2.0-flash,fr,base,base,400,0.7959183673469388,0.8181818181818182,0.8172043010752689,0.7735849056603774,123.8125,0.7925,0.022801252416774637,4,0.2275,0.0475
business_ethics,gemini-2.0-flash,fr,base,json,400,0.7543859649122807,0.7857142857142857,0.8295454545454546,0.8351648351648352,227.6825,0.78,0.04134114691525123,9,0.21,0.05
business_ethics,gemini-2.0-flash,fr,base,xml,400,0.7073170731707317,0.8409090909090909,0.8020833333333334,0.8372093023255814,218.475,0.775,0.06761776085239884,7,0.2425,0.055
business_ethics,gemini-2.0-flash,fr,json,base,400,0.7431192660550459,0.8666666666666667,0.8041237113402062,0.8241758241758241,124.1075,0.78,0.0549628145971475,13,0.205,0.0425
business_ethics,gemini-2.0-flash,fr,xml,base,400,0.7864077669902912,0.84375,0.8631578947368421,0.8586956521739131,86.5,0.8075,0.03656707651723546,14,0.165,0.0275
business_ethics,mistral-small-latest,en,base,base,400,0.8390804597701149,0.7916666666666666,0.77,0.6923076923076923,160.575,0.7675,0.06853773185147405,0,0.1675,0.03
business_ethics,mistral-small-latest,en,base,json,400,0.8041237113402062,0.7904761904761904,0.77,0.7551020408163265,211.845,0.78,0.02408636183263372,0,0.1625,0.02
business_ethics,mistral-small-latest,en,base,xml,400,0.8202247191011236,0.797979797979798,0.7475728155339806,0.7222222222222222,149.105,0.7675,0.050481128037420483,1,0.1625,0.0275
business_ethics,mistral-small-latest,en,json,base,400,0.7878787878787878,0.7692307692307693,0.7878787878787878,0.7551020408163265,169.29,0.775,0.017796312500131892,0,0.1625,0.025
business_ethics,mistral-small-latest,en,xml,base,400,0.8444444444444444,0.8058252427184466,0.8144329896907216,0.7272727272727273,169.15,0.795,0.05422904781389768,0,0.1675,0.0175
business_ethics,mistral-small-latest,fr,base,base,400,0.8533333333333334,0.7425742574257426,0.75,0.6271186440677966,187.015,0.72,0.10774128318482984,6,0.27,0.03
business_ethics,mistral-small-latest,fr,base,json,400,0.7849462365591398,0.7184466019417476,0.7403846153846154,0.7,266.3375,0.735,0.04307127378191814,0,0.2225,0.03
business_ethics,mistral-small-latest,fr,base,xml,400,0.8292682926829268,0.7596153846153846,0.7647058823529411,0.6785714285714286,260.0025,0.7525,0.0705355350420528,0,0.21,0.0225
business_ethics,mistral-small-latest,fr,json,base,400,0.7472527472527473,0.7450980392156863,0.7272727272727273,0.6944444444444444,203.145,0.7275,0.029024735956469122,0,0.2325,0.0375
business_ethics,mistral-small-latest,fr,xml,base,400,0.8266666666666667,0.7452830188679245,0.6893203883495146,0.6551724137931034,195.1825,0.72,0.08896184753922334,0,0.255,0.03
college_biology,gemini-2.0-flash,en,base,base,400,0.9797979797979798,0.98989898989899,0.97,0.9607843137254902,149.455,0.975,0.011140272994229511,0,0.035,0.0
college_biology,gemini-2.0-flash,en,base,json,400,0.941747572815534,0.9494949494949495,0.9690721649484536,0.979381443298969,205.0325,0.95,0.015638633835817945,4,0.0475,0.005
college_biology,gemini-2.0-flash,en,base,xml,400,0.9514563106796117,0.9791666666666666,0.9896907216494846,0.9696969696969697,158.6875,0.96,0.014456856101585567,5,0.0625,0.0
college_biology,gemini-2.0-flash,en,json,base,400,0.96,0.979381443298969,0.96,0.9514563106796117,108.015,0.9625,0.010634621907752502,0,0.0425,0.0
college_biology,gemini-2.0-flash,en,xml,base,400,0.9795918367346939,0.9607843137254902,0.9896907216494846,0.9514563106796117,122.2625,0.97,0.015525929502726923,0,0.045,0.0
college_biology,gemini-2.0-flash,fr,base,base,400,0.9108910891089109,0.9393939393939394,0.9484536082474226,0.9223300970873787,168.405,0.93,0.01569288883047583,0,0.055,0.005
college_biology,gemini-2.0-flash,fr,base,json,400,0.9215686274509803,0.9361702127659575,0.9387755102040817,0.9375,243.28,0.91,0.007447163394284356,10,0.1025,0.0
college_biology,gemini-2.0-flash,fr,base,xml,400,0.9108910891089109,0.956989247311828,0.9285714285714286,0.9306930693069307,248.74,0.915,0.017661756759948872,7,0.105,0.0
college_biology,gemini-2.0-flash,fr,json,base,400,0.9207920792079208,0.9285714285714286,0.9108910891089109,0.93,134.4775,0.9225,0.008233274684650547,0,0.0625,0.005
college_biology,gemini-2.0-flash,fr,xml,base,400,0.9117647058823529,0.9494949494949495,0.92,0.9393939393939394,114.0225,0.93,0.016132632963889237,0,0.0525,0.0
college_biology,mistral-small-latest,en,base,base,400,0.956989247311828,0.9108910891089109,0.9019607843137255,0.9134615384615384,151.1275,0.92,0.023143230736436645,0,0.075,0.0025
college_biology,mistral-small-latest,en,base,json,400,0.9484536082474226,0.92,0.9029126213592233,0.91,209.6225,0.92,0.018828430254727385,0,0.0925,0.005
college_biology,mistral-small-latest,en,base,xml,400,0.9347826086956522,0.900990099009901,0.912621359223301,0.9038461538461539,127.21,0.9125,0.014515686890086326,0,0.0975,0.0075
college_biology,mistral-small-latest,en,json,base,400,0.9456521739130435,0.93,0.92,0.8796296296296297,161.0775,0.9175,0.026560221718094836,0,0.085,0.0
college_biology,mistral-small-latest,en,xml,base,400,0.9354838709677419,0.9108910891089109,0.9166666666666666,0.8727272727272727,162.665,0.9075,0.025084626171721504,0,0.11,0.005
college_biology,mistral-small-latest,fr,base,base,400,0.8787878787878788,0.898989898989899,0.8529411764705882,0.8762886597938144,180.3075,0.87,0.01861825959815114,3,0.135,0.005
college_biology,mistral-small-latest,fr,base,json,400,0.9042553191489362,0.8686868686868687,0.8725490196078431,0.8484848484848485,249.5025,0.86,0.022865891141343863,6,0.1425,0.0175
college_biology,mistral-small-latest,fr,base,xml,400,0.8947368421052632,0.89,0.8490566037735849,0.8775510204081632,250.9675,0.875,0.02023369793783218,1,0.1025,0.0125
college_biology,mistral-small-latest,fr,json,base,400,0.8282828282828283,0.8380952380952381,0.8979591836734694,0.8673469387755102,196.1625,0.8575,0.031726110554607334,0,0.1225,0.0125
college_biology,mistral-small-latest,fr,xml,base,400,0.8876404494382022,0.8035714285714286,0.89,0.8484848484848485,187.4225,0.855,0.04104522934185512,0,0.12,0.005
college_chemistry,gemini-2.0-flash,en,base,base,400,0.6792452830188679,0.7391304347826086,0.7087378640776699,0.7070707070707071,204.14,0.7075,0.029907049498945,0,0.1325,0.0225
college_chemistry,gemini-2.0-flash,en,base,json,400,0.7623762376237624,0.7551020408163265,0.7475728155339806,0.7448979591836735,254.045,0.7525,0.009071276761823845,0,0.1025,0.005
college_chemistry,gemini-2.0-flash,en,base,xml,400,0.7473684210526316,0.7142857142857143,0.7244897959183674,0.7115384615384616,191.0975,0.715,0.019464230778146612,5,0.1125,0.01
college_chemistry,gemini-2.0-flash,en,json,base,400,0.776595744680851,0.7222222222222222,0.7676767676767676,0.7676767676767676,182.625,0.7575,0.02805841953132706,0,0.1275,0.0125
college_chemistry,gemini-2.0-flash,en,xml,base,400,0.7281553398058253,0.7551020408163265,0.7448979591836735,0.7326732673267327,168.06,0.74,0.01426327918069375,0,0.105,0.0125
college_chemistry,gemini-2.0-flash,fr,base,base,400,0.7604166666666666,0.7373737373737373,0.7450980392156863,0.7184466019417476,201.465,0.74,0.020416221713864362,0,0.1,0.015
college_chemistry,gemini-2.0-flash,fr,base,json,400,0.7264150943396226,0.7551020408163265,0.7684210526315789,0.7422680412371134,283.6975,0.74,0.020776601828190893,4,0.1525,0.01
college_chemistry,gemini-2.0-flash,fr,base,xml,400,0.7525773195876289,0.7142857142857143,0.7169811320754716,0.7684210526315789,288.885,0.73,0.03135397419390789,4,0.115,0.01
college_chemistry,gemini-2.0-flash,fr,json,base,400,0.7425742574257426,0.7628865979381443,0.7291666666666666,0.7169811320754716,177.13,0.7375,0.023078595028132528,0,0.115,0.0075
college_chemistry,gemini-2.0-flash,fr,xml,base,400,0.7352941176470589,0.73,0.7373737373737373,0.7448979591836735,159.235,0.735,0.007256750377959514,1,0.08,0.0075
college_chemistry,mistral-small-latest,en,base,base,400,0.6989247311827957,0.6881720430107527,0.6320754716981132,0.6261682242990654,197.98,0.6575,0.04914904241960638,1,0.205,0.0425
college_chemistry,mistral-small-latest,en,base,json,400,0.7282608695652174,0.6767676767676768,0.6415094339622641,0.6534653465346535,254.625,0.67,0.04927564925624,2,0.195,0.0375
college_chemistry,mistral-small-latest,en,base,xml,400,0.7222222222222222,0.6868686868686869,0.6605504587155964,0.6372549019607843,201.9925,0.675,0.04668476637899267,0,0.165,0.015
college_chemistry,mistral-small-latest,en,json,base,400,0.7222222222222222,0.68,0.6831683168316832,0.6238532110091743,194.9075,0.675,0.051760772443899664,0,0.19,0.035
college_chemistry,mistral-small-latest,en,xml,base,400,0.6914893617021277,0.6633663366336634,0.6571428571428571,0.67,191.6225,0.67,0.01930381378122409,0,0.195,0.0325
